"peso","altezza","eta"
69,163.703254977576,14
70,173.267465441411,11
72,175.790508514267,28
68,174.995197484792,15
72,170.616327941067,26
72,170.84442819202,31
64,171.505795816435,23
70,183.803698429694,58
67,173.133885009956,16
65,181.16731555699,29
61,172.951402705226,12
67,193.384732359436,20
65,170.553607996283,33
70,188.515710721401,15
65,182.649169510139,31
66,170.852424772453,17
69,175.663030118361,21
68,165.824690287902,7
71,178.517115001302,19
68,177.009003479246,24
69,186.426316814659,29
70,170.481961727989,27
74,174.20857355226,18
67,167.746114507419,37
65,189.953450714927,21
67,164.52027267022,7
67,181.889570827789,12
71,173.432884648718,11
62,177.503034693252,21
67,166.117615351732,34
65,175.881631761789,14
69,175.779335902257,29
68,173.920743352618,38
68,190.945397834964,41
63,173.199025708735,18
64,175.332335271677,38
64,178.115887808384,28
64,175.1554985475,20
67,172.741683915801,20
72,178.578949902968,27
67,181.505485108999,21
68,182.600641133551,17
69,174.478369323569,26
74,175.494601842622,19
68,170.279185012365,33
69,167.482735938717,6
68,171.444974703669,7
64,186.378474293442,15
69,172.107885328471,9
68,169.322402760215,18
64,186.713985270571,26
69,180.504103551822,21
68,180.134309833857,10
69,166.96000266495,29
66,173.315463647298,25
62,173.658802920249,45
69,168.052688855224,6
68,163.841957028165,48
68,163.994640729522,27
71,166.230291268615,20
66,185.743794099526,15
75,183.872515946575,9
62,165.492386071645,48
69,181.11001970555,4
68,179.442666949178,34
67,194.092694181322,24
66,175.754963914319,18
71,176.110643363801,28
66,177.39394979188,32
72,180.79025877648,28
69,175.246098832897,27
65,163.358476161552,29
71,181.686434634467,11
72,171.485435354014,46
69,175.398403312084,59
72,175.922316581976,25
67,182.747968145068,39
67,160.904886921168,12
69,172.542606594149,30
65,180.472419862978,7
64,180.326322676587,42
66,183.016349620178,26
63,188.540840730193,10
66,180.446840485155,13
64,185.443697348681,28
69,181.539781616708,25
65,172.080633268525,48
67,190.18874414374,39
70,162.127197994778,8
67,173.675183195149,14
64,177.216545223637,17
68,171.859287409489,38
68,170.703933169359,24
70,184.96422381386,25
65,182.37106985192,19
69,179.982596977441,18
69,168.028604023129,28
71,169.117019907045,9
65,178.524633595059,29
69,179.913548705042,20
71,175.378287893244,5
65,183.62794987636,25
72,178.35458599575,40
67,174.378758272503,12
67,177.922265430519,35
67,177.311483454328,47
63,187.933705855091,24
65,188.652251492519,43
64,179.689720665067,18
70,184.952308213268,24
64,176.156081332031,17
69,191.252283932055,17
69,176.760693755775,18
63,175.80724748879,12
67,188.280216295022,40
68,179.924166370173,16
67,179.864442505892,55
68,182.7223370284,12
69,180.986811406895,27
64,184.164962087493,27
68,192.358281875206,21
73,168.893364805255,21
70,173.454151819752,32
73,184.675160370537,46
68,181.144554866728,29
69,179.934958899495,22
70,182.542127643803,9
71,176.149942177025,28
67,188.66974033905,26
68,183.179892591696,17
68,180.945994051499,16
64,174.896206965439,7
63,172.599577859377,21
66,194.815728592747,19
68,169.3876017294,23
65,187.687309131388,8
67,168.800408632596,25
66,177.141104719769,26
60,182.60181187675,22
65,179.55540336629,11
69,190.202836759055,28
71,173.596316540012,21
70,175.54810073707,27
66,176.7727394389,29
69,169.988242410063,16
65,181.88693758861,15
69,188.032330205815,30
69,177.169423344311,6
67,182.10564040065,24
68,175.452824780426,27
63,179.00893469941,20
69,181.709087151367,10
63,168.976401065358,26
72,177.186612563563,36
67,175.832156166804,19
66,175.504255988247,19
61,188.103846756135,15
73,186.681329737011,23
65,173.778335183355,23
63,178.418321746902,10
70,183.042889086434,19
67,195.209095314854,28
68,183.188393161001,4
65,189.356254834136,7
66,185.529606845859,12
73,179.499505335478,29
63,177.810289449892,38
70,170.033303492494,20
72,186.113959221414,38
69,173.618873269885,43
71,176.841753373912,7
72,181.396323973187,34
63,183.334030126937,13
70,171.275829576419,19
72,186.539017108034,10
65,180.278166754962,14
70,181.904653311165,29
66,177.567579182764,19
70,172.398616932931,28
71,176.117829499702,35
66,176.908923322733,8
69,169.913336220928,11
73,173.105565179992,44
70,182.606689371338,19
70,171.533459339572,23
68,185.828402673032,8
71,177.225943417844,35
65,184.025731333204,25
69,188.934357177146,19
69,189.435232053369,50
69,177.807301652776,16
63,167.488460590477,23
65,172.261168454299,2
64,179.184755175795,23
70,176.125257829518,15
65,167.287540041493,39
64,183.220532459804,43
65,173.657875752091,25
69,171.715380973013,14
64,176.252245301451,17
66,189.040246802348,29
69,196.914241340918,18
65,168.26364068759,22
66,190.395045176079,6
67,182.988588797909,14
64,180.403713109689,17
68,183.474627955583,35
67,177.059269349679,39
68,185.65718152242,15
67,185.317813404763,23
66,176.072714368899,15
64,186.966234659915,12
65,179.278662760598,22
63,181.35096197691,5
67,188.065833549925,14
70,183.922562169576,20
68,183.410834923854,21
70,167.983837224874,42
69,183.688848562844,42
73,177.358206862489,16
68,192.160716775128,24
70,176.699811270543,28
70,174.407718735291,13
67,186.579600085004,14
65,178.599195413449,15
71,171.177631580972,13
69,173.425800836417,20
70,190.690636036834,31
63,177.822861822369,38
66,181.584509991898,9
69,189.443908844369,36
65,168.688958709077,15
66,176.108300067698,10
62,184.088846349678,16
68,185.602491868396,23
65,171.065918144733,43
66,177.54449218609,26
68,175.957916463661,15
72,191.188019218766,19
69,178.192651514821,47
69,175.525951561578,4
66,174.317203038262,30
71,181.01520875322,8
70,170.592036654058,15
67,172.20755708724,33
65,176.786546296671,10
71,175.988545070712,16
70,172.875117539888,26
68,179.594533789048,22
73,161.619016667253,17
70,182.154712938211,33
68,187.943870600782,26
71,180.973016792067,40
69,179.235923133022,16
64,187.829970311391,23
64,186.619509191205,23
71,193.1794186393,8
68,175.130335900808,16
63,173.720025534927,20
68,178.269491221887,16
65,175.147556698456,15
63,171.559220566223,5
67,171.978773352008,30
68,166.192976786603,6
64,177.321609604021,14
66,180.731557412908,30
69,173.82558650882,20
69,174.932801800272,24
70,184.30392415628,32
67,186.71637781078,23
62,173.45564227522,21
65,178.287117088851,26
73,174.357512576741,11
69,183.457185667916,33
70,182.513956270334,7
72,173.417144359986,18
66,181.83286903713,24
66,161.086374004743,35
65,183.520513451238,33
65,169.263453026119,31
67,167.911085129149,19
73,180.165425462407,9
63,186.196099284787,14
68,175.885983316037,36
70,184.41678010756,26
65,163.705978813006,23
67,175.229566888835,28
69,181.982020298449,18
73,181.516901969448,26
67,182.172656743419,22
68,190.345992985859,12
71,167.693887101882,20
71,162.211766822186,8
72,176.739913614251,20
70,168.452426882828,24
68,162.346655430967,11
68,174.763755602157,4
71,170.320561254594,4
68,184.217444227334,19
70,174.641225229055,10
70,183.566260906448,27
69,182.712522729837,26
72,179.607967342649,26
67,183.85677738744,25
65,187.403486481084,38
67,180.192958263951,40
68,167.56033024841,9
69,179.150899959369,4
64,186.812310668845,23
67,174.749761243109,53
65,165.661047602325,32
68,181.927027828018,15
70,175.698295390774,32
71,161.370899919504,13
67,174.446145979192,24
73,176.251655916804,29
66,187.803712355555,5
68,170.437970826842,26
69,169.870454611853,34
73,165.302048867242,26
68,195.841589266496,29
68,168.380632048968,24
63,175.959231152459,48
66,179.644329838266,18
65,179.900303120389,4
71,181.055763187078,4
71,175.891057452888,23
67,180.534984150977,35
67,177.485963558176,34
69,191.753635329213,13
66,178.788505480118,15
70,184.085109004751,13
69,168.479657721294,27
63,164.603439213905,12
60,178.376989414624,11
64,182.258311967306,25
67,182.225804737371,38
69,180.877507321986,36
73,171.805635821267,30
63,184.270640649308,10
68,172.605632466824,11
67,178.110761857155,32
66,179.332423480283,22
68,180.274365018934,17
63,179.355864496956,16
71,179.36464684433,16
67,178.487066216138,2
68,185.404765002345,13
74,173.712889784815,15
69,170.599434784251,35
73,179.201737036797,22
69,183.117967993234,11
63,185.961095222742,30
69,168.14525943965,28
71,179.409184376014,18
64,173.58986117471,20
64,173.200136108915,27
62,180.618447446775,26
70,171.55648852233,22
66,175.319150503498,14
68,184.411488862808,9
75,176.601844290275,44
68,167.51588951406,14
72,171.357821819914,34
64,190.95173724021,26
62,187.055776420333,35
72,178.196640241611,51
66,173.95322277088,10
69,177.340607297991,23
68,180.330550561863,24
66,183.215646341145,22
