"spesaShampoMensile","lunghezzaCapelli","spesaTaglioMensile","probFidanzamento"
15.783,9866,2.352,0.575
12.4435,1787,25.389,0.745
13.121,6242,13.274,0.49
12.439,4878,17.066,0.48
0,6800,11.1,0.59
14.465,7430,9.76,0.475
11.839,2778,23.566,0.685
11.2265,4253,18.791,0.725
14.154,7108,12.376,0.135
9.636,572,30.284,0.45
10.9895,5479,15.213,0.61
13.5385,6077,,0.145
13.897,6694,11.318,0.645
10.7565,1513,26.011,0.615
14.8225,9645,3.065,0.71
10.4995,1999,27.403,0.48
11.1875,1175,29.875,0.165
12.234,,24.646,0.115
12.406,4812,17.564,0.3
13.868,9936,2.142,0.785
11.6305,1361,27.917,0.185
12.441,7282,10.154,0.47
13.6225,3545,20.915,0.19
12.3775,6955,9.835,0.545
8.6055,1711,28.217,0.52
14.686,9372,4.334,0.13
13.4035,6807,12.479,0.09
13.5805,7161,9.167,0.63
14.318,8636,5.942,0.49
11.6475,395,30.765,0.585
14.5445,8889,3.883,0.1
15.2715,8743,6.121,0.56
13.802,9604,3.688,0.705
12.2345,2769,24.643,0.235
13.879,4458,18.626,0.58
12.5345,5969,15.443,0.07
10.512,1024,30.378,0.535
14.6845,9469,4.793,0.78
9.5205,141,30.677,0.435
8.2155,1131,29.707,0.635
11.0335,667,31.099,0.185
12.793,5586,15.192,0.27
13.4725,7245,10.265,0.625
10.591,3482,21.554,0.305
11.6055,5211,16.367,0.73
14.325,6950,11,0.63
14.4195,6339,13.333,0.17
11.303,1306,28.432,0.66
12.996,4192,19.924,0.455
13.8105,7621,9.387,0.14
12.242,3884,18.998,0.575
9.578,456,31.282,0.5
14.3885,6377,12.869,0.235
10.7885,1577,28.069,0.625
-0.4,6777,12.569,0.175
10.756,1512,27.814,0.38
13.1995,3899,21.653,0.25
9.5195,939,28.733,0.105
15.5055,6611,12.167,0.135
11.183,1166,28.502,0.36
14.033,5666,15.002,0.305
10.059,118,31.996,0.355
12.3125,825,30.675,0.155
10.606,2712,24.914,0.28
13.5105,5821,15.587,0.14
11.8565,2513,24.461,0.545
14.3265,7353,9.941,0.175
10.9445,289,32.383,0.09
12.659,7018,11.796,0.545
11.769,1638,27.486,0.27
11.433,4966,17.102,0.725
13.596,5992,12.724,0.39
13.172,5144,16.668,0.37
12.574,5148,16.206,0.53
12.742,8584,7.048,0.25
13.832,7664,7.508,0.185
13.214,7028,10.916,0.19
12.341,4682,18.654,0.5
9.37,440,33.38,0.18
12.679,5458,16.976,0.6
15.913,7926,9.472,0.15
10.1565,3313,21.561,0.16
10.021,2342,24.874,0.45
12.292,2984,22.948,0.37
